id;url;topic;subtopic;type;name;status;date_started;date_published;date_reviewed;maturity;legal;version;relation;relation_type;date;owner;pack_author;pack_last_review_date;pack_wg_url
albert;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/albert;Core;;CodeSystem;Albert;active;;;;;;1.0.0;;;2020-09-25T13:06:43+02:00;;;;
be-cs-bodysite;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-bodysite;Core;;CodeSystem;BeCSBodySite;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-care-location;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-care-location;Core;;CodeSystem;BeCSCareLocation;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-diarytopic;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-diarytopic;Core;;CodeSystem;BeCSDiaryTopic;active;;;;;;1.0.0;;;2021-01-18T09:02:46+00:00;;;;
be-cs-patientwill-category;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-patientwill-category;Patient Dossier;Patient Will;CodeSystem;BeCSPAtientWillCategory;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-patientwill-code;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-patientwill-code;Patient Dossier;Patient Will;CodeSystem;BeCSPAtientWillCode;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-problem-category;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-problem-category;Patient Dossier;Problem;CodeSystem;BeCSProblemCategory;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-problem-origin-type;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-problem-origin-type;Patient Dossier;Problem;CodeSystem;BeCSProblemOriginType;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-score-category;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-score-category;Patient Dossier;ScoreResults;CodeSystem;BeCSScoreCategory;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-score;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-score;Core;;CodeSystem;BeCSScore;active;;;;;;1.0.0;;;2020-10-01T11:01:09+00:00;;;;
be-cs-vaccination-administration-route;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-vaccination-administration-route;Patient Dossier;Vaccination;CodeSystem;BeCSVaccineAdministrationRoute;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-vaccination-confirmation-status;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-vaccination-confirmation-status;Patient Dossier;Vaccination;CodeSystem;BeCSVaccinationConfirmationStatus;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
be-cs-vaccination-status-reason;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/be-cs-vaccination-status-reason;Patient Dossier;Vaccination;CodeSystem;BeCSStatusReason;active;;;;;;1.0.0;;;2021-01-10T10:59:49+00:00;;;;
cd-civilstate;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-civilstate;Core;;CodeSystem;CivilState;active;;;;;;1.0;;;;;;;
cd-contact-person;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-contact-person;Core;;CodeSystem;ContactPerson;active;;;;;;1.2;;;;;;;
cd-fed-country;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-fed-country;Core;;CodeSystem;Cdfedcountry;active;;;;;;1.1.0;;;2020-09-25T13:06:43+02:00;;;;
cd-hcparty;https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-hcparty;Core;;CodeSystem;HCParty;active;;;;;;1.1.0;;;2020-09-25T13:06:43+02:00;;;;
